Tên sản phẩm,Số sao,Nội dung đánh giá,PRODUCT_ID,SPID
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Đầy đủ, bìa in đẹp nhưng bản dịch chưa được đồng nhất, lúc thì “cảnh sát” lúc lại sử dụng “công an”",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki đóng gói và vận chuyển tốt, bộ sách đến tay nguyên bộ, không bị móp méo. Đặt hôm trước là hôm sau nhận hàng. Bộ sách đọc rất hay",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao đủ truyện, giấy in hơi mỏng nhưng chấp nhận được, được tặng kèm các bookmark dễ thương.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"bộ truyện cực hay, chất lượng in tuyệt vời, trước hết là ôn lại tuổi thơ, sau thì để truyền lại cho hậu thế, tiện đây mình đang cần tìm 1 bạn nữ tham gia quá trình sản suất các nhà cảm thụ học tương lại cho bộ truyện mình mới mua :)",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Nhận được bộ truyện rất nhanh dù đang giãn cách vì dịch. Bộ truyện đầy đủ, chất lượng sách rất ổn. Đóng gói cẩn thận. Rất hài lòng khi mua qua tiki.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki giao hàng nhanh thật sự luôn, mình mới đặt hôm qua mà hôm nay đến nhà luôn. Tuyệt vời quá điii 🥰🥰🥰 Cám ơn Tiki",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,"lúc mua cất tủ, giờ lôi ra đọc mới thấy buồn, đóng bìa quá tệ đụng vô đọc là rớt từng trang ra... buồn ghê luôn",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giáo nhanh, truyên đẹp, chất lượng",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Ủa, rồi sao lòi ra 1 em lượn sóng như này ??? ? Còn lại đều đẹp đẽ ngăn nắp nhé ?",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng nhanh, sản phẩm chất lượng, đóng gói kỹ càng, sẽ ủng hộ shop cho đợt sau.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,đóng gói ọp ẹp mỗi carton vs nilong bọc truyện còn bị rách trong quá trình vận chuyển,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Mình nhận được hàng rồi. Mình thấy nét in rõ ràng. Bé nhà mình thấy rất hứng thú. cảm ơn shop đóng hàng và chuyển sớm cho mình.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện giao nhanh, hình thức đẹp không tì vết. Không liên quan nhưng mà tracking đơn hàng của Tiki thiếu chi tiết. Cộng với việc giao hàng lệch thời gian khá nhiều, hệ thống ghi thứ 6 (18-10) mà thứ 2 (14-10) đã giao rồi. Với 1 số người thời gian không dư dả thì rất khó sắp xếp công việc để nhận đồ cho thuận tiện.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,Mua để sưu tầm nhưng bao bọc không kỹ bị rách gáy cong mép khá buồn,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"sản phẩm tốt, giao hàng nhanh. Miễn phí vận chuyển là điều khoản rất tốt tạo động lực cho người tiêu dùng mua hàng nhiều hơn.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao cực kì nhanh và truyện mới tinh, ko bị rách hay lỗi, tuyệt vời",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách đẹp, đóng gói kín đáo, luôn tin tưởng tiki về dịch vụ và uy tín",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"truyện in rõ, đẹp, nhưng hình như đôi khi thiếu trang hoặc bị lược bớt nội dung.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,3,Giao hàng rất nhanh nhưng không biết sao bộ truyện này mực in quá kém. Các bé đọc xong là tay đen thui vì mực in. Tiki nên kiểm tra lại giúp. Xin cảm ơn!,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Good,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"sách đủ bộ, mới đẹp, dc giảm giá nữa nên rất ưng",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Cả 1 bầu trời tuổi thơ với các tập Đôremon này❤️,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki gói hàng cẩn thận, giao hàng cực nhanh với dịch vụ Tikinow. Sách mới, không nhàu nát, giá còn khá rẻ so với giá bìa. Nói chung khá hài lòng về dịch vụ của Tiki.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"truyện mới, chính hãng cực đẹp nha đóng gói rất cẩn thận ❤️",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sản phẩm đúng mô tả. Đây là bản tái bản 2020, đọc theo kiểu Nhật. Tiki giao hàng khá nhanh và đóng gói luôn cẩn thận. Totally recommended.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"đặt trưa hôm trước, sáng sớm hôm sau đã nhận được. tiki luôn là ưu tiên số 1 khi mua đồ online",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Mua trọn bộ lần hơi đau ví nhưng cũng may được giảm giá chút ít. Tiki giao hàng nhanh, hình thức sản phẩm khá tốt, nguyên vẹn và còn mới.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"tương đối hài lòng, đóng gói kỹ , giao hàng nhanh hơn dự kiến, chất lượng ok, tuy có 1 số cuốn bị rách gáy chút xíu",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện mới, đẹp, đóng gói chống sốc, chống thấm nc rất cẩn thận, giao hàng nhanh. Giá cả quá ư là hợp lí 😊",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Được đóng gói theo combo nên là khá tiện. Giao hàng khá nhanh. Cảm ơn Tiki,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki giao hàng sớm hơn dự kiến luôn, xịn quá trời. Truyện Doraemon thì hay sẵn rùi, mua về ưng ý quá nên cho 5 sao thui.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"sách tốt, vận chuyển tốt",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,khá hài lòng về chất lượng sản phẩm,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng nhanh, thân thiện, sách chất lượng tương đối tốt.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,nói chung bình thường thôi ko có gì đặc biệt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Giao hàng nhanh, đóng gói cẩn thận. tuy nhiên kích thước truyện hơi nhỏ.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Bé rất thích bộ này. Truyện in rất đẹp.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,"sách bìa màu tối, vừa mở ra đọc một lúc tung rời từng trang ra, gián gáy ko tốt",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Ảnh mang tính chất minh hoạ. Truyện in đẹp. Vận chuyển nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Chất lượng sách của Tiki giao rất tốt. Tiki chăm sóc khách hàng và xử lý phản hồi cũng rất nhanh chóng, cẩn thận. Mình rất hài lòng. ?",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki đóng hàng auto cẩn thận, truyện đủ 24 quyển",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Nhớ lúc trước truyện dày lắm mà ta? Sao giờ mỏng y như quyển tập bình thường? Hông biết có phải bản rút gọn không @@ Bé ở nhà thì thích rồi ^^,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,"Đặt Tiki Now ghi là giao trong ngày, nhưng mãi từ 30/6 đến ngay 6/7 mới nhận được hàng. Giao hàng quá tệ",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Full bộ rất đầy đủ và mới thấy mới in thôi còn rất thơm mùi sách nữa lại đc giảm 15% nên rất ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,sp ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,truyện đẹp,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,tiki giao hàng rất nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng tiêu chuẩn siêu tốc!!! Truyện nguyên bộ đẹp, thật đáng sở hữu!!!",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện mới tinh, đóng hàng kĩ lưỡng",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Bộ truyện đẹp, in sắc nét. Ship rất nhanh, đóng gói kĩ càng, giao hàng đủ. Các bé nhà mình rất thích.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"đóng gói kỹ, giao hàng nhanh, chất lượng sản phẩm tốt.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách đầy đủ, in đẹp, con mình rất thích",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"đầy đủ, đóng gói cẩn thận",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Sách rất đẹp. Mình đã nhận. Rất hài lòng nhé.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"… sp tốt ………………,,,,,;;;;;;:,,:",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Đọc lại vẫn nhớ ngày xưa trốn mẹ, ko ăn sáng mà dành tiền mua từng tập một, cuối cùng mất sạch. Giờ phải sưu tập cho đủ bộ để cho con nó đọc.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,"giao trễ ngày, đóng gói sơ sài",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,giao hàng nhanh đóng gói cẩn thận.shop rất là ok..,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Đẹp...tuyệt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng nhanh, đóng gói sản phẩm cẩn thận",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách đẹp, nội dung thì không phải bàn :)",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách mới đẹp, đóng gói kỹ",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện khá là đẹp, đóng gói kỹ càng, đủ số lượng",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,đóng gói cẩn thận. sản phẩm giống đúng hình minh họa.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki Trading cung cấp là hoàn toàn yên tâm, sách mới, đóng gói cẩn thận.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,Hàng đúng như hình gủi cũng khá nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Thời gian giao hàng nhanh hơn dự kiến Shop đóng gói đẹp Sp rất đáng tiền,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Truyện đẹp mùi thơm,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giao hàng nhanh, đóng gói đẹp, mới 100%",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giao hơi lâu, đủ sách",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Cảm giác đc quay ngược thời gian vậy. Thích bộ truyện này vô cùng!,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện Kim Đồng thì không cần bàn rồi, chỉ là giao hơi chậm",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,hài lòng về sản phẩm,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,sản phẩm khá tốt. Giao hàng rất nhanh chóng.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Sản phẩm giao nhanh hơn mong đợi,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Hàng đẹp đóng gói cẩn thận. Mua để sưu tầm,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Sản phẩm ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Đủ bộ, bọc lion đẹp",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hành nhanh cực kì luôn, truyện bọc kỹ trông rất mới",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,hàng rất ok luôn nhaaaa,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng nhanh, đóng gói rất đẹp",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Sách đọc rất hay, rất thú vị",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Tuyệt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giấy hơi mỏng, sách sạch đẹp",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,rất tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"truyện hay, đẹp, giao nhanh",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"1 vé trở lại tuổi thơ, bộ truyện đầy đủ, đóng gói cẩn thận, mình mua bộ này lúc giảm giá 35% nên chất lượng như vậy là rất ưng rồi?",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Đầy đủ, truyện hay",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Quay về tuổi thơ :)),13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giao hàng nhanh, đặt hôm trước, hôm sau đã có, đóng gói kĩ càng, rất hài lòng, đáng tiền mua",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,good,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,chất lượng tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Truyện Doraemon là truyện tuổi thơ rất hay,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất hài lòng,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,truyện rách trang bìa tập 17,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,mình nghĩ là shop cần thêm miếng xốp để vận chuyển ko làm hư truyện,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,giao hàng nhanh truyện rất đẹ,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Món quà tuyệt vời cho con cái vào mùa hè. Hoặc nhân ngày 1/6.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,Được quay về tuổi thơ rồi,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giao hàng nhanh , bọc kĩ",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,okie lắm nha các bạn,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hàng siêu nhanh.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,sách đủ bộ ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Truyện rất mới và được đóng gói cẩn thận. Mua sale 15%. Ship nhanh. Mình rất hài lòng.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,truyện mới tinh không lỗi đáng mua nha mua combo rẻ hơn giá bìa nha,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"rất tiếc là truyện đọc ngược... bỏ xó vậy, vì con mình còn quá nhỏ để đọc ngược",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,sản phẩm ok. giao hàng nhanh.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,Hủy đơn k lí do!!!!!!!!!!!,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,Chưa kiểm tra kỹ nhưng thấy ổn !,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,1 vé trở về tuổi thơ cùng Doraemon. Mong tiki nhập thêm full bộ Doraemon kỷ niệm và Doraemon bóng chày để mình mua nữa.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,3,sách đóng lỏng lẻo tuột hết gáy,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,good,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Good,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,hay,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hàng nhanh. Bản đẹp. Ko bị dập hay bong gáy. Luôn hài lòng với tiki,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Đủ 24 cuốn luôn,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Rất hài lòng sản phẩm mới, chất lượng tốt",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"đóng gói cẩn thận, truyện mới, đẹp !",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,♥️,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,hài lòng,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất đẹp,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Tuổi thơ,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tuổi thơ ùa về, tuyệt vời, đóng gói rất kỹ.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao nhanh, sách mới, hài lòng với sản phẩm",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Bộ truyện tranh đẹp và các bạn nhỏ rất thích. Tranh đẹp, chữ rõ.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hàng rất nhanh . Cám ơn shop nhé,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hàng nhanh; sách đẹp như mơ.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách mới tinh, được Tiki đóng gói cẩn thận, giao hàng nhanh chóng.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,truện đẹp giao nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"đóng gói cẩn thận, truyện mới.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Sản phẩm đóng gói kĩ ship nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,sách xịn,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"bộ truyện đẹp, giao hàng nhanh",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,đóng gói đẹp,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,3,Thời gian giao truyện lâu quá. Đặt đã có ngày giao hàng nhưng sau đó lại lùi đi lùi lại mấy lần.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất hài lòng về sản phẩm nhận được,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Hàng nguyên vẹn, không bị trầy móp.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Sản phẩm ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Tot,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Vừa nhận, còn khá đẹp, sẽ mua bộ khác ???",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giao hàng nhanh, chất lượng sản phẩm tốt",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,3,"Sách in ko chắc chắc, đang đọc bị rớt ra 2 trang ?",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,♥️,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,vip pro,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Hài lòng lắm nha Tiki. Truyện mới toanh luôn. Bao bọc kĩ lắm. Xịn ghê ấy!,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,không có gì đề phàn nàn ??? sách đẹp giao nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện mới và đẹp, nội dung thì hay miễn bàn",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Sp tốt,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng nhanh, truyện chất lượng tốt",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Ok,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất mới và tốt ạ. Cực kì thích,13920941,13920942
